"ProjectFolder","FilePath","FileName","FileType","Content"
"DentalClinic","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.ServiceDefaults\Extensions.cs","Extensions.cs",".cs","using Microsoft.AspNetCore.Builder;
using Microsoft.AspNetCore.Diagnostics.HealthChecks;
using Microsoft.Extensions.DependencyInjection;
using Microsoft.Extensions.Diagnostics.HealthChecks;
using Microsoft.Extensions.Logging;
using Microsoft.Extensions.ServiceDiscovery;
using OpenTelemetry;
using OpenTelemetry.Metrics;
using OpenTelemetry.Trace;

namespace Microsoft.Extensions.Hosting;

// Adds common Aspire services: service discovery, resilience, health checks, and OpenTelemetry.
// This project should be referenced by each service project in your solution.
// To learn more about using this project, see https://aka.ms/dotnet/aspire/service-defaults
public static class Extensions
{
    private const string HealthEndpointPath = ""/health"";
    private const string AlivenessEndpointPath = ""/alive"";

    public static TBuilder AddServiceDefaults<TBuilder>(this TBuilder builder) where TBuilder : IHostApplicationBuilder
    {
        builder.ConfigureOpenTelemetry();

        builder.AddDefaultHealthChecks();

        builder.Services.AddServiceDiscovery();

        builder.Services.ConfigureHttpClientDefaults(http =>
        {
            // Turn on resilience by default
           // http.AddStandardResilienceHandler();

            // Turn on service discovery by default
            http.AddServiceDiscovery();
        });

        // Uncomment the following to restrict the allowed schemes for service discovery.
        // builder.Services.Configure<ServiceDiscoveryOptions>(options =>
        // {
        //     options.AllowedSchemes = [""https""];
        // });

        return builder;
    }

    public static TBuilder ConfigureOpenTelemetry<TBuilder>(this TBuilder builder) where TBuilder : IHostApplicationBuilder
    {
        builder.Logging.AddOpenTelemetry(logging =>
        {
            logging.IncludeFormattedMessage = true;
            logging.IncludeScopes = true;
        });

        builder.Services.AddOpenTelemetry()
            .WithMetrics(metrics =>
            {
                metrics.AddAspNetCoreInstrumentation()
                    .AddHttpClientInstrumentation()
                    .AddRuntimeInstrumentation();
            })
            .WithTracing(tracing =>
            {
                tracing.AddSource(builder.Environment.ApplicationName)
                    .AddAspNetCoreInstrumentation(tracing =>
                        // Exclude health check requests from tracing
                        tracing.Filter = context =>
                            !context.Request.Path.StartsWithSegments(HealthEndpointPath)
                            && !context.Request.Path.StartsWithSegments(AlivenessEndpointPath)
                    )
                    // Uncomment the following line to enable gRPC instrumentation (requires the OpenTelemetry.Instrumentation.GrpcNetClient package)
                    //.AddGrpcClientInstrumentation()
                    .AddHttpClientInstrumentation();
            });

        builder.AddOpenTelemetryExporters();

        return builder;
    }

    private static TBuilder AddOpenTelemetryExporters<TBuilder>(this TBuilder builder) where TBuilder : IHostApplicationBuilder
    {
        var useOtlpExporter = !string.IsNullOrWhiteSpace(builder.Configuration[""OTEL_EXPORTER_OTLP_ENDPOINT""]);

        if (useOtlpExporter)
        {
            builder.Services.AddOpenTelemetry().UseOtlpExporter();
        }

        // Uncomment the following lines to enable the Azure Monitor exporter (requires the Azure.Monitor.OpenTelemetry.AspNetCore package)
        //if (!string.IsNullOrEmpty(builder.Configuration[""APPLICATIONINSIGHTS_CONNECTION_STRING""]))
        //{
        //    builder.Services.AddOpenTelemetry()
        //       .UseAzureMonitor();
        //}

        return builder;
    }

    public static TBuilder AddDefaultHealthChecks<TBuilder>(this TBuilder builder) where TBuilder : IHostApplicationBuilder
    {
        builder.Services.AddHealthChecks()
            // Add a default liveness check to ensure app is responsive
            .AddCheck(""self"", () => HealthCheckResult.Healthy(), [""live""]);

        return builder;
    }

    public static WebApplication MapDefaultEndpoints(this WebApplication app)
    {
        // Adding health checks endpoints to applications in non-development environments has security implications.
        // See https://aka.ms/dotnet/aspire/healthchecks for details before enabling these endpoints in non-development environments.
        if (app.Environment.IsDevelopment())
        {
            // All health checks must pass for app to be considered ready to accept traffic after starting
            app.MapHealthChecks(HealthEndpointPath);

            // Only health checks tagged with the ""live"" tag must pass for app to be considered alive
            app.MapHealthChecks(AlivenessEndpointPath, new HealthCheckOptions
            {
                Predicate = r => r.Tags.Contains(""live"")
            });
        }

        return app;
    }
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\bin\Debug\net10.0\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\bin\Debug\net10.0\appsettings.json","appsettings.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  },
  ""AllowedHosts"": ""*""
}
"
"DentistService.API","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\Controllers\DentistsController.cs","DentistsController.cs",".cs","using Microsoft.AspNetCore.Authorization;
using Microsoft.AspNetCore.Mvc;
using Microsoft.EntityFrameworkCore;
using DentistService.API.Models;

namespace DentistService.API.Controllers;

[ApiController]
[Route(""api/[controller]"")]
public class DentistsController : ControllerBase
{
    private readonly DentistDbContext _db;

    public DentistsController(DentistDbContext db)
    {
        _db = db;
    }

    [HttpGet]
    public async Task<ActionResult<IEnumerable<Dentist>>> GetAll()
        => await _db.Dentists.ToListAsync();

    [HttpGet(""{id}"")]
    public async Task<ActionResult<Dentist>> GetById(Guid id)
    {
        var dentist = await _db.Dentists.FindAsync(id);
        if (dentist is null) return NotFound();
        return dentist;
    }

    [Authorize(Roles = ""Admin"")]
    [HttpPost]
    public async Task<ActionResult<Dentist>> Create(Dentist input)
    {
        var dentist = new Dentist
        {
            FullName = input.FullName,
            Specialty = input.Specialty,
            Email = input.Email
        };

        _db.Dentists.Add(dentist);
        await _db.SaveChangesAsync();
        return CreatedAtAction(nameof(GetById), new { id = dentist.Id }, dentist);
    }

    [Authorize(Roles = ""Admin"")]
    [HttpPut(""{id}"")]
    public async Task<IActionResult> Update(Guid id, Dentist input)
    {
        var dentist = await _db.Dentists.FindAsync(id);
        if (dentist is null) return NotFound();

        dentist.FullName = input.FullName;
        dentist.Specialty = input.Specialty;
        dentist.Email = input.Email;

        await _db.SaveChangesAsync();
        return NoContent();
    }

    [Authorize(Roles = ""Admin"")]
    [HttpDelete(""{id}"")]
    public async Task<IActionResult> Delete(Guid id)
    {
        var dentist = await _db.Dentists.FindAsync(id);
        if (dentist is null) return NotFound();

        _db.Dentists.Remove(dentist);
        await _db.SaveChangesAsync();
        return NoContent();
    }
}
"
"DentistService.API","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\Models\Dentist.cs","Dentist.cs",".cs","namespace DentistService.API.Models;

public class Dentist
{
    public Guid Id { get; set; } = Guid.NewGuid();
    public string FullName { get; set; } = default!;
    public string? Specialty { get; set; }
    public string? Email { get; set; }
}
"
"DentistService.API","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\Models\DentistDbContext.cs","DentistDbContext.cs",".cs","using Microsoft.EntityFrameworkCore;

namespace DentistService.API.Models;

public class DentistDbContext : DbContext
{
    public DentistDbContext(DbContextOptions<DentistDbContext> options)
        : base(options)
    {
    }

    public DbSet<Dentist> Dentists => Set<Dentist>();
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\obj\Debug\net10.0\DentistService.API.AssemblyInfo.cs","DentistService.API.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""DentistService.API"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""DentistService.API"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""DentistService.API"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\obj\Debug\net10.0\DentistService.API.GlobalUsings.g.cs","DentistService.API.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using Microsoft.AspNetCore.Builder;
global using Microsoft.AspNetCore.Hosting;
global using Microsoft.AspNetCore.Http;
global using Microsoft.AspNetCore.Routing;
global using Microsoft.Extensions.Configuration;
global using Microsoft.Extensions.DependencyInjection;
global using Microsoft.Extensions.Hosting;
global using Microsoft.Extensions.Logging;
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Net.Http.Json;
global using System.Threading;
global using System.Threading.Tasks;
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\obj\Debug\net10.0\DentistService.API.MvcApplicationPartsAssemblyInfo.cs","DentistService.API.MvcApplicationPartsAssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Microsoft.AspNetCore.OpenApi"")]
[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Swashbuckle.AspNetCore.SwaggerGen"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"DentistService.API","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\Properties\launchSettings.json","launchSettings.json",".json","{
  ""$schema"": ""https://json.schemastore.org/launchsettings.json"",
  ""profiles"": {
    ""http"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""http://localhost:5004"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    },
    ""https"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""https://localhost:7034;http://localhost:5004"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    }
  }
}
"
"DentistService.API","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
"DentistService.API","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\appsettings.json","appsettings.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  },
  ""AllowedHosts"": ""*""
}
"
"DentistService.API","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\DentistService.API.csproj","DentistService.API.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk.Web"">

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <Nullable>enable</Nullable>
    <ImplicitUsings>enable</ImplicitUsings>
  </PropertyGroup>

	<ItemGroup>
		<PackageReference Include=""Microsoft.EntityFrameworkCore"" Version=""10.0.0"" />
		<PackageReference Include=""Microsoft.EntityFrameworkCore.Sqlite"" Version=""10.0.0"" />
		<PackageReference Include=""Microsoft.EntityFrameworkCore.Design"" Version=""10.0.0"" />
		<PackageReference Include=""Microsoft.AspNetCore.Authentication.JwtBearer"" Version=""10.0.0"" />
		<PackageReference Include=""System.IdentityModel.Tokens.Jwt"" Version=""8.14.0"" />
		<PackageReference Include=""Swashbuckle.AspNetCore"" Version=""10.0.1"" />
		<PackageReference Include=""Microsoft.AspNetCore.OpenApi"" Version=""10.0.0"" />
	</ItemGroup>

  <ItemGroup>
    <ProjectReference Include=""..\DentalClinic.ServiceDefaults\DentalClinic.ServiceDefaults.csproj"" />
  </ItemGroup>

</Project>
"
"DentistService.API","C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\Program.cs","Program.cs",".cs","using System.Text;
using Microsoft.AspNetCore.Authentication.JwtBearer;
using Microsoft.EntityFrameworkCore;
using Microsoft.IdentityModel.Tokens;
using DentistService.API.Models;

var builder = WebApplication.CreateBuilder(args);

builder.AddServiceDefaults();

// EF Core + SQLite
builder.Services.AddDbContext<DentistDbContext>(options =>
    options.UseSqlite(""Data Source=DentistService.db""));

// JWT Settings (نفس القيم)
var jwtKey = ""this_is_my_super_secret_key_12345"";
var issuer = ""DentalClinicAuth"";
var audience = ""DentalClinicServices"";

builder.Services.AddAuthentication(JwtBearerDefaults.AuthenticationScheme)
    .AddJwtBearer(options =>
    {
        options.TokenValidationParameters = new()
        {
            ValidateIssuer = true,
            ValidateAudience = true,
            ValidateIssuerSigningKey = true,
            ValidIssuer = issuer,
            ValidAudience = audience,
            IssuerSigningKey = new SymmetricSecurityKey(Encoding.UTF8.GetBytes(jwtKey))
        };
    });

builder.Services.AddAuthorization();

builder.Services.AddControllers();
builder.Services.AddEndpointsApiExplorer();
builder.Services.AddSwaggerGen();

var app = builder.Build();

// تأكيد DB
using (var scope = app.Services.CreateScope())
{
    var db = scope.ServiceProvider.GetRequiredService<DentistDbContext>();
    db.Database.EnsureCreated();
}

if (app.Environment.IsDevelopment())
{
    app.UseSwagger();
    app.UseSwaggerUI();
}

app.UseHttpsRedirection();

app.UseAuthentication();
app.UseAuthorization();

app.MapControllers();
app.MapDefaultEndpoints();

app.Run();
"
